# ============================================================
# Core LangGraph — state machine DAG orchestration
# ============================================================
langgraph>=0.6.0,<0.7.0
langgraph-cli>=0.2.12,<0.3.0
langgraph-api>=0.4.48,<0.5.0
langgraph-runtime-inmem>=0.14.0,<0.15.0
langgraph-sdk>=0.2.2,<0.3.0
langgraph-checkpoint-postgres>=2.0.15,<3.0.0
langgraph-checkpoint-sqlite>=2.0.1,<3.0.0

# ============================================================
# LangChain — LLM abstraction, tools, messages
# ============================================================
langchain>=0.3.0,<1.0.0
langchain-core>=0.3.0,<1.0.0
langchain-community>=0.3.0,<1.0.0
langchain-openai>=0.2.0,<1.0.0
langchain-deepseek>=0.1.0,<1.0.0

# ============================================================
# Persistence
# ============================================================
psycopg[binary]>=3.2.0,<4.0.0
psycopg-pool>=3.2.0,<4.0.0
pglast>=6.0,<7.0
aiosqlite>=0.20.0,<1.0.0

# ============================================================
# Observability — LangSmith tracing
# ============================================================
langsmith>=0.2.0,<1.0.0

# ============================================================
# Validation — Pydantic strict schemas
# ============================================================
pydantic>=2.10.0,<3.0.0
pydantic-settings>=2.6.0,<3.0.0

# ============================================================
# CLI — Rich terminal + interactive REPL
# ============================================================
rich>=13.9.0,<14.0.0
prompt-toolkit>=3.0.50,<4.0.0

# ============================================================
# Server — FastAPI + uvicorn
# ============================================================
fastapi>=0.115.0,<1.0.0
uvicorn[standard]>=0.32.0,<1.0.0
httpx>=0.28.0,<1.0.0
starlette>=0.40.0,<1.0.0

# ============================================================
# Utilities
# ============================================================
python-dotenv>=1.0.0,<2.0.0
orjson>=3.11.0,<4.0.0
tiktoken>=0.8.0,<1.0.0

# ============================================================
# Testing
# ============================================================
pytest>=8.0.0,<9.0.0
pytest-asyncio>=0.24.0,<1.0.0
